{///주석처리
    ///기본정보
    "portrait_pre":"<img src='{{source:", ///이미지 출력 앞부분
    "portrait_append":":user}}'>", ///이미지 출력 뒷부분
    "이름":"{{user}}",
    "종족":"마족",
    "성별":"남성",
    "나이":"청년",
    "클래스":"마왕",
    "레벨":"1",
    "경험치":"0",

    "체력":"300",
    "최대체력":"300",
    "기력":"300",
    "최대기력":"300",
    "공격력":"15~70",
    "방어력":"13",
    "레이팅":"400",

    "자궁정액":"0",
    "애널정액":"0",
    "condition":"마왕 업무중",

    ///외모
    "키":"",
    "몸무게":"",
    "헤어스타일":"허리까지 내려오는 흑발",
    "눈":"검은색",
    "가슴":"",
    "유두":"",
    "음모":"보통",
    "페니스":"평범",
    "복장":"",
    "문신":"",
    "피어싱":"",

    ///장비
    "무기": "마왕의 검",
    "방어구": "마왕의 갑주",
    "장신구": "없음",

    ///특성
    "성격": [],
    "신체특성": [],
    "성적취향": [],
    "칭호":"",

    ///서사
    "말투": "",
    "용사가 되기 전":null,
    "용사가 된 동기":null,
    "가족관계":null,
    "첫키스 상대":null,
    "첫경험 상대":null
}
